   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 845 0450 0E94 0000 		call LCD_write_col
 846               	.LM128:
 847 0454 882D      		mov r24,r8
 848 0456 62E0      		ldi r22,lo8(2)
 849 0458 F801      		movw r30,r16
 850 045a 4081      		ld r20,Z
 851 045c 0E94 0000 		call LCD_write_col
 852               	.LM129:
 853 0460 862D      		mov r24,r6
 854 0462 62E0      		ldi r22,lo8(2)
 855 0464 492D      		mov r20,r9
 856 0466 00C0      		rjmp .L63
 857               	.LVL33:
 858               	.L56:
 859               	.LM130:
 860 0468 262D      		mov r18,r6
 861 046a 30E0      		ldi r19,lo8(0)
 862 046c C901      		movw r24,r18
 863               	.LVL34:
 864 046e 0297      		sbiw r24,2
 865 0470 6C01      		movw r12,r24
 866 0472 CC0C      		lsl r12
 867 0474 DD1C      		rol r13
 868 0476 C80E      		add r12,r24
 869 0478 D91E      		adc r13,r25
 870 047a CC0C      		lsl r12
 871 047c DD1C      		rol r13
 872 047e 80E0      		ldi r24,lo8(LcdCache)
 873 0480 90E0      		ldi r25,hi8(LcdCache)
 874 0482 C80E      		add r12,r24
 875 0484 D91E      		adc r13,r25
 876 0486 E601      		movw r28,r12
 877 0488 8B81      		ldd r24,Y+3
 878 048a 8F73      		andi r24,lo8(63)
 879 048c 8B83      		std Y+3,r24
 880               	.LM131:
 881 048e C901      		movw r24,r18
 882 0490 0197      		sbiw r24,1
 883 0492 7C01      		movw r14,r24
 884 0494 EE0C      		lsl r14
 885 0496 FF1C      		rol r15
 886 0498 E80E      		add r14,r24
 887 049a F91E      		adc r15,r25
 888 049c EE0C      		lsl r14
 889 049e FF1C      		rol r15
 890 04a0 E0E0      		ldi r30,lo8(LcdCache)
 891 04a2 F0E0      		ldi r31,hi8(LcdCache)
 892 04a4 EE0E      		add r14,r30
 893 04a6 FF1E      		adc r15,r31
 894 04a8 E701      		movw r28,r14
 895 04aa 8B81      		ldd r24,Y+3
 896 04ac 8F73      		andi r24,lo8(63)
 897 04ae 8B83      		std Y+3,r24
 898               	.LM132:
 899 04b0 8901      		movw r16,r18
 900 04b2 000F      		lsl r16
 901 04b4 111F      		rol r17
 902 04b6 020F      		add r16,r18
 903 04b8 131F      		adc r17,r19
 904 04ba 000F      		lsl r16
 905 04bc 111F      		rol r17
 906 04be 0E0F      		add r16,r30
 907 04c0 1F1F      		adc r17,r31
 908 04c2 F801      		movw r30,r16
 909 04c4 8381      		ldd r24,Z+3
 910 04c6 8F73      		andi r24,lo8(63)
 911 04c8 8383      		std Z+3,r24
 912               	.LM133:
 913 04ca E601      		movw r28,r12
 914 04cc 8C81      		ldd r24,Y+4
 915 04ce 8E7F      		andi r24,lo8(-2)
 916 04d0 8C83      		std Y+4,r24
 917               	.LM134:
 918 04d2 F701      		movw r30,r14
 919 04d4 8481      		ldd r24,Z+4
 920 04d6 8E7F      		andi r24,lo8(-2)
 921 04d8 8483      		std Z+4,r24
 922               	.LM135:
 923 04da E801      		movw r28,r16
 924 04dc BC80      		ldd r11,Y+4
 925 04de EEEF      		ldi r30,lo8(-2)
 926 04e0 BE22      		and r11,r30
 927 04e2 BC82      		std Y+4,r11
 928               	.LM136:
 929 04e4 FDEF      		ldi r31,lo8(-3)
 930 04e6 9F2E      		mov r9,r31
 931 04e8 940E      		add r9,r20
 932 04ea 892D      		mov r24,r9
 933 04ec 63E0      		ldi r22,lo8(3)
 934               	.LVL35:
 935 04ee E601      		movw r28,r12
 936 04f0 4B81      		ldd r20,Y+3
 937 04f2 0E94 0000 		call LCD_write_col
 938               	.LM137:
 939 04f6 A62C      		mov r10,r6
 940 04f8 AA94      		dec r10
 941 04fa 8A2D      		mov r24,r10
 942 04fc 63E0      		ldi r22,lo8(3)
 943 04fe F701      		movw r30,r14
 944 0500 4381      		ldd r20,Z+3
 945 0502 0E94 0000 		call LCD_write_col
 946               	.LM138:
 947 0506 862D      		mov r24,r6
 948 0508 63E0      		ldi r22,lo8(3)
 949 050a E801      		movw r28,r16
 950 050c 4B81      		ldd r20,Y+3
 951 050e 0E94 0000 		call LCD_write_col
 952               	.LM139:
 953 0512 892D      		mov r24,r9
 954 0514 64E0      		ldi r22,lo8(4)
 955 0516 F601      		movw r30,r12
 956 0518 4481      		ldd r20,Z+4
 957 051a 0E94 0000 		call LCD_write_col
 958               	.LM140:
 959 051e 8A2D      		mov r24,r10
 960 0520 64E0      		ldi r22,lo8(4)
 961 0522 E701      		movw r28,r14
 962 0524 4C81      		ldd r20,Y+4
 963 0526 0E94 0000 		call LCD_write_col
 964               	.LM141:
 965 052a 862D      		mov r24,r6
 966 052c 64E0      		ldi r22,lo8(4)
 967 052e 00C0      		rjmp .L64
 968               	.LVL36:
 969               	.L65:
 970               	.LM142:
 971 0530 262D      		mov r18,r6
 972 0532 30E0      		ldi r19,lo8(0)
 973 0534 C901      		movw r24,r18
 974               	.LVL37:
 975 0536 0297      		sbiw r24,2
 976 0538 6C01      		movw r12,r24
 977 053a CC0C      		lsl r12
 978 053c DD1C      		rol r13
 979 053e C80E      		add r12,r24
 980 0540 D91E      		adc r13,r25
 981 0542 CC0C      		lsl r12
 982 0544 DD1C      		rol r13
 983 0546 E0E0      		ldi r30,lo8(LcdCache)
 984 0548 F0E0      		ldi r31,hi8(LcdCache)
 985 054a CE0E      		add r12,r30
 986 054c DF1E      		adc r13,r31
 987 054e E601      		movw r28,r12
 988 0550 8C81      		ldd r24,Y+4
 989 0552 8F77      		andi r24,lo8(127)
 990 0554 8C83      		std Y+4,r24
 991               	.LM143:
 992 0556 C901      		movw r24,r18
 993 0558 0197      		sbiw r24,1
 994 055a 7C01      		movw r14,r24
 995 055c EE0C      		lsl r14
 996 055e FF1C      		rol r15
 997               	.LVL38:
 998 0560 E80E      		add r14,r24
 999 0562 F91E      		adc r15,r25
 1000 0564 EE0C      		lsl r14
 1001 0566 FF1C      		rol r15
 1002 0568 EE0E      		add r14,r30
 1003 056a FF1E      		adc r15,r31
 1004 056c F701      		movw r30,r14
 1005 056e 8481      		ldd r24,Z+4
 1006 0570 8F77      		andi r24,lo8(127)
 1007 0572 8483      		std Z+4,r24
 1008               	.LM144:
 1009 0574 8901      		movw r16,r18
 1010 0576 000F      		lsl r16
 1011 0578 111F      		rol r17
 1012 057a 020F      		add r16,r18
 1013 057c 131F      		adc r17,r19
 1014 057e 000F      		lsl r16
 1015 0580 111F      		rol r17
 1016 0582 0050      		subi r16,lo8(-(LcdCache))
 1017 0584 1040      		sbci r17,hi8(-(LcdCache))
 1018 0586 E801      		movw r28,r16
 1019 0588 8C81      		ldd r24,Y+4
 1020 058a 8F77      		andi r24,lo8(127)
 1021 058c 8C83      		std Y+4,r24
 1022               	.LM145:
 1023 058e F601      		movw r30,r12
 1024 0590 8581      		ldd r24,Z+5
 1025 0592 8C7F      		andi r24,lo8(-4)
 1026 0594 8583      		std Z+5,r24
 1027               	.LM146:
 1028 0596 E701      		movw r28,r14
 1029 0598 8D81      		ldd r24,Y+5
 1030 059a 8C7F      		andi r24,lo8(-4)
 1031 059c 8D83      		std Y+5,r24
 1032               	.LM147:
 1033 059e F801      		movw r30,r16
 1034 05a0 B580      		ldd r11,Z+5
 1035 05a2 FCEF      		ldi r31,lo8(-4)
 1036 05a4 BF22      		and r11,r31
 1037 05a6 E801      		movw r28,r16
 1038 05a8 BD82      		std Y+5,r11
 1039               	.LM148:
 1040 05aa BDEF      		ldi r27,lo8(-3)
 1041 05ac 9B2E      		mov r9,r27
 1042 05ae 940E      		add r9,r20
 1043 05b0 892D      		mov r24,r9
 1044 05b2 64E0      		ldi r22,lo8(4)
 1045 05b4 F601      		movw r30,r12
 1046 05b6 4481      		ldd r20,Z+4
 1047 05b8 0E94 0000 		call LCD_write_col
 1048               	.LM149:
 1049 05bc A62C      		mov r10,r6
 1050 05be AA94      		dec r10
 1051 05c0 8A2D      		mov r24,r10
 1052 05c2 64E0      		ldi r22,lo8(4)
 1053 05c4 E701      		movw r28,r14
 1054 05c6 4C81      		ldd r20,Y+4
 1055 05c8 0E94 0000 		call LCD_write_col
 1056               	.LM150:
 1057 05cc 862D      		mov r24,r6
 1058 05ce 64E0      		ldi r22,lo8(4)
 1059 05d0 F801      		movw r30,r16
 1060 05d2 4481      		ldd r20,Z+4
 1061 05d4 0E94 0000 		call LCD_write_col
 1062               	.LM151:
 1063 05d8 892D      		mov r24,r9
 1064 05da 65E0      		ldi r22,lo8(5)
 1065 05dc E601      		movw r28,r12
 1066 05de 4D81      		ldd r20,Y+5
 1067 05e0 0E94 0000 		call LCD_write_col
 1068               	.LM152:
 1069 05e4 8A2D      		mov r24,r10
 1070 05e6 65E0      		ldi r22,lo8(5)
 1071 05e8 F701      		movw r30,r14
 1072 05ea 4581      		ldd r20,Z+5
 1073 05ec 0E94 0000 		call LCD_write_col
 1074               	.LM153:
 1075 05f0 862D      		mov r24,r6
 1076 05f2 65E0      		ldi r22,lo8(5)
 1077               	.L64:
 1078 05f4 4B2D      		mov r20,r11
 1079 05f6 00C0      		rjmp .L63
 1080               	.LVL39:
 1081               	.L62:
 1082               	.LM154:
 1083 05f8 699F      		mul r22,r25
 1084 05fa 8001      		movw r16,r0
 1085 05fc 1124      		clr r1
 1086 05fe C801      		movw r24,r16
 1087               	.LVL40:
 1088 0600 0397      		sbiw r24,3
 1089 0602 68E0      		ldi r22,lo8(8)
 1090 0604 70E0      		ldi r23,hi8(8)
 1091               	.LVL41:
 1092 0606 0E94 0000 		call __divmodhi4
 1093 060a 8827      		clr r24
 1094 060c 77FD      		sbrc r23,7
 1095 060e 8095      		com r24
 1096 0610 982F      		mov r25,r24
 1097 0612 0E94 0000 		call __floatsisf
 1098 0616 0E94 0000 		call trunc
 1099 061a 0E94 0000 		call __fixunssfsi
 1100 061e E62E      		mov r14,r22
 1101               	.LVL42:
 1102               	.LM155:
 1103 0620 70E0      		ldi r23,lo8(0)
 1104 0622 CB01      		movw r24,r22
 1105 0624 A3E0      		ldi r26,3
 1106 0626 880F      	1:	lsl r24
 1107 0628 991F      		rol r25
 1108 062a AA95      		dec r26
 1109 062c 01F4      		brne 1b
 1110 062e 081B      		sub r16,r24
 1111               	.LVL43:
 1112               	.LM156:
 1113 0630 01F0      		breq .L60
 1114               	.LM157:
 1115 0632 0350      		subi r16,lo8(-(-3))
 1116               	.L60:
 1117               	.LM158:
 1118 0634 27E0      		ldi r18,lo8(7)
 1119 0636 30E0      		ldi r19,hi8(7)
 1120 0638 00C0      		rjmp 2f
 1121 063a 220F      	1:	lsl r18
 1122 063c 331F      		rol r19
 1123 063e 0A95      	2:	dec r16
 1124 0640 02F4      		brpl 1b
 1125 0642 2095      		com r18
 1126 0644 462D      		mov r20,r6
 1127 0646 50E0      		ldi r21,lo8(0)
 1128 0648 CA01      		movw r24,r20
 1129 064a 0297      		sbiw r24,2
 1130 064c DC01      		movw r26,r24
 1131 064e AA0F      		lsl r26
 1132 0650 BB1F      		rol r27
 1133 0652 A80F      		add r26,r24
 1134 0654 B91F      		adc r27,r25
 1135 0656 AA0F      		lsl r26
 1136 0658 BB1F      		rol r27
 1137 065a A60F      		add r26,r22
 1138 065c B71F      		adc r27,r23
 1139 065e A050      		subi r26,lo8(-(LcdCache))
 1140 0660 B040      		sbci r27,hi8(-(LcdCache))
 1141 0662 8C91      		ld r24,X
 1142 0664 8223      		and r24,r18
 1143 0666 8C93      		st X,r24
 1144               	.LM159:
 1145 0668 CA01      		movw r24,r20
 1146 066a 0197      		sbiw r24,1
 1147 066c 8C01      		movw r16,r24
 1148               	.LVL44:
 1149 066e 000F      		lsl r16
 1150 0670 111F      		rol r17
 1151 0672 080F      		add r16,r24
 1152 0674 191F      		adc r17,r25
 1153 0676 000F      		lsl r16
 1154 0678 111F      		rol r17
 1155 067a 060F      		add r16,r22
 1156 067c 171F      		adc r17,r23
 1157 067e 0050      		subi r16,lo8(-(LcdCache))
 1158 0680 1040      		sbci r17,hi8(-(LcdCache))
 1159 0682 E801      		movw r28,r16
 1160 0684 8881      		ld r24,Y
 1161 0686 8223      		and r24,r18
 1162 0688 8883      		st Y,r24
 1163               	.LM160:
 1164 068a FA01      		movw r30,r20
 1165 068c EE0F      		lsl r30
 1166 068e FF1F      		rol r31
 1167 0690 E40F      		add r30,r20
 1168 0692 F51F      		adc r31,r21
 1169 0694 EE0F      		lsl r30
 1170 0696 FF1F      		rol r31
 1171 0698 E60F      		add r30,r22
 1172 069a F71F      		adc r31,r23
 1173 069c E050      		subi r30,lo8(-(LcdCache))
 1174 069e F040      		sbci r31,hi8(-(LcdCache))
 1175 06a0 F080      		ld r15,Z
 1176 06a2 F222      		and r15,r18
 1177 06a4 F082      		st Z,r15
 1178               	.LM161:
 1179 06a6 862D      		mov r24,r6
 1180 06a8 8250      		subi r24,lo8(-(-2))
 1181 06aa 6E2D      		mov r22,r14
 1182 06ac 4C91      		ld r20,X
 1183 06ae 0E94 0000 		call LCD_write_col
 1184               	.LM162:
 1185 06b2 862D      		mov r24,r6
 1186 06b4 8150      		subi r24,lo8(-(-1))
 1187 06b6 6E2D      		mov r22,r14
 1188 06b8 4881      		ld r20,Y
 1189 06ba 0E94 0000 		call LCD_write_col
 1190               	.LM163:
 1191 06be 862D      		mov r24,r6
 1192 06c0 6E2D      		mov r22,r14
 1193 06c2 4F2D      		mov r20,r15
 1194               	.L63:
 1195 06c4 0E94 0000 		call LCD_write_col
 1196               	/* epilogue start */
 1197               	.LM164:
 1198 06c8 DF91      		pop r29
 1199 06ca CF91      		pop r28
 1200 06cc 1F91      		pop r17
 1201 06ce 0F91      		pop r16
 1202 06d0 FF90      		pop r15
 1203 06d2 EF90      		pop r14
 1204               	.LVL45:
 1205 06d4 DF90      		pop r13
 1206 06d6 CF90      		pop r12
 1207 06d8 BF90      		pop r11
 1208 06da AF90      		pop r10
 1209 06dc 9F90      		pop r9
 1210 06de 8F90      		pop r8
 1211 06e0 7F90      		pop r7
 1212 06e2 6F90      		pop r6
 1213               	.LVL46:
 1214 06e4 0895      		ret
 1215               	.LFE20:
 1217               	.global	LCD_delete_hline
 1219               	LCD_delete_hline:
 1220               	.LFB19:
 1221               	.LM165:
 1222               	.LVL47:
 1223 06e6 6F92      		push r6
 1224 06e8 7F92      		push r7
 1225 06ea 9F92      		push r9
 1226 06ec AF92      		push r10
 1227 06ee BF92      		push r11
 1228 06f0 CF92      		push r12
 1229 06f2 DF92      		push r13
 1230 06f4 EF92      		push r14
 1231 06f6 FF92      		push r15
 1232 06f8 0F93      		push r16
 1233 06fa 1F93      		push r17
 1234               	/* prologue: function */
 1235               	/* frame size = 0 */
 1236               	.LM166:
 1237 06fc 93E0      		ldi r25,lo8(3)
 1238 06fe 899F      		mul r24,r25
 1239 0700 3001      		movw r6,r0
 1240 0702 1124      		clr r1
 1241               	.LM167:
 1242 0704 699F      		mul r22,r25
 1243 0706 8001      		movw r16,r0
 1244 0708 1124      		clr r1
 1245 070a B801      		movw r22,r16
 1246               	.LVL48:
 1247 070c 33E0      		ldi r19,3
 1248 070e 7595      	1:	asr r23
 1249 0710 6795      		ror r22
 1250 0712 3A95      		dec r19
 1251 0714 01F4      		brne 1b
 1252 0716 8827      		clr r24
 1253 0718 77FD      		sbrc r23,7
 1254 071a 8095      		com r24
 1255 071c 982F      		mov r25,r24
 1256 071e 0E94 0000 		call __floatsisf
 1257               	.LVL49:
 1258 0722 0E94 0000 		call trunc
 1259 0726 0E94 0000 		call __fixunssfsi
 1260 072a 6B01      		movw r12,r22
 1261 072c 7C01      		movw r14,r24
 1262               	.LM168:
 1263 072e A62E      		mov r10,r22
 1264 0730 BB24      		clr r11
 1265               	.LM169:
 1266 0732 C501      		movw r24,r10
 1267 0734 23E0      		ldi r18,3
 1268 0736 880F      	1:	lsl r24
 1269 0738 991F      		rol r25
 1270 073a 2A95      		dec r18
 1271 073c 01F4      		brne 1b
 1272 073e 081B      		sub r16,r24
 1273 0740 88E0      		ldi r24,lo8(8)
 1274 0742 90E0      		ldi r25,hi8(8)
 1275 0744 801B      		sub r24,r16
 1276 0746 9109      		sbc r25,__zero_reg__
 1277 0748 20E4      		ldi r18,lo8(64)
 1278 074a 30E0      		ldi r19,hi8(64)
 1279 074c 00C0      		rjmp 2f
 1280 074e 3595      	1:	asr r19
 1281 0750 2795      		ror r18
 1282 0752 8A95      	2:	dec r24
 1283 0754 02F4      		brpl 1b
 1284 0756 2095      		com r18
 1285 0758 462D      		mov r20,r6
 1286               	.LVL50:
 1287 075a 50E0      		ldi r21,lo8(0)
 1288 075c CA01      		movw r24,r20
 1289 075e 0297      		sbiw r24,2
 1290 0760 60E0      		ldi r22,lo8(LcdCache)
 1291 0762 70E0      		ldi r23,hi8(LcdCache)
 1292 0764 DC01      		movw r26,r24
 1293 0766 AA0F      		lsl r26
 1294 0768 BB1F      		rol r27
 1295 076a A80F      		add r26,r24
 1296 076c B91F      		adc r27,r25
 1297 076e AA0F      		lsl r26
 1298 0770 BB1F      		rol r27
 1299 0772 AA0D      		add r26,r10
 1300 0774 BB1D      		adc r27,r11
 1301 0776 A60F      		add r26,r22
 1302 0778 B71F      		adc r27,r23
 1303 077a 8C91      		ld r24,X
 1304 077c 8223      		and r24,r18
 1305 077e 8C93      		st X,r24
 1306               	.LM170:
 1307 0780 CA01      		movw r24,r20
 1308 0782 0197      		sbiw r24,1
 1309 0784 8C01      		movw r16,r24
 1310 0786 000F      		lsl r16
 1311 0788 111F      		rol r17
 1312 078a 080F      		add r16,r24
 1313 078c 191F      		adc r17,r25
 1314 078e 000F      		lsl r16
 1315 0790 111F      		rol r17
 1316 0792 0A0D      		add r16,r10
 1317 0794 1B1D      		adc r17,r11
 1318 0796 060F      		add r16,r22
 1319 0798 171F      		adc r17,r23
 1320 079a F801      		movw r30,r16
 1321 079c 8081      		ld r24,Z
 1322 079e 8223      		and r24,r18
 1323 07a0 8083      		st Z,r24
 1324               	.LM171:
 1325 07a2 FA01      		movw r30,r20
 1326 07a4 EE0F      		lsl r30
 1327 07a6 FF1F      		rol r31
 1328 07a8 E40F      		add r30,r20
 1329 07aa F51F      		adc r31,r21
 1330 07ac EE0F      		lsl r30
 1331 07ae FF1F      		rol r31
 1332 07b0 EA0D      		add r30,r10
 1333 07b2 FB1D      		adc r31,r11
 1334 07b4 E60F      		add r30,r22
 1335 07b6 F71F      		adc r31,r23
 1336 07b8 B080      		ld r11,Z
 1337 07ba B222      		and r11,r18
 1338 07bc B082      		st Z,r11
 1339               	.LM172:
 1340 07be 862D      		mov r24,r6
 1341 07c0 8250      		subi r24,lo8(-(-2))
 1342 07c2 6C2D      		mov r22,r12
 1343 07c4 4C91      		ld r20,X
 1344 07c6 0E94 0000 		call LCD_write_col
 1345               	.LM173:
 1346 07ca 862D      		mov r24,r6
 1347 07cc 8150      		subi r24,lo8(-(-1))
 1348 07ce 6C2D      		mov r22,r12
 1349 07d0 F801      		movw r30,r16
 1350 07d2 4081      		ld r20,Z
 1351 07d4 0E94 0000 		call LCD_write_col
 1352               	.LM174:
 1353 07d8 862D      		mov r24,r6
 1354               	.LVL51:
 1355 07da 6C2D      		mov r22,r12
 1356 07dc 4B2D      		mov r20,r11
 1357 07de 0E94 0000 		call LCD_write_col
 1358               	/* epilogue start */
 1359               	.LM175:
 1360 07e2 1F91      		pop r17
 1361 07e4 0F91      		pop r16
 1362 07e6 FF90      		pop r15
 1363 07e8 EF90      		pop r14
 1364 07ea DF90      		pop r13
 1365 07ec CF90      		pop r12
 1366 07ee BF90      		pop r11
 1367 07f0 AF90      		pop r10
 1368 07f2 9F90      		pop r9
 1369 07f4 7F90      		pop r7
 1370 07f6 6F90      		pop r6
 1371 07f8 0895      		ret
 1372               	.LFE19:
 1374               	.global	delete_lines_walls
 1376               	delete_lines_walls:
 1377               	.LFB26:
 1378               	.LM176:
 1379 07fa 1F93      		push r17
 1380               	/* prologue: function */
 1381               	/* frame size = 0 */
 1382               	.LM177:
 1383 07fc 11E0      		ldi r17,lo8(1)
 1384               	.L69:
 1385               	.LM178:
 1386 07fe 812F      		mov r24,r17
 1387 0800 67E0      		ldi r22,lo8(7)
 1388 0802 0E94 0000 		call LCD_delete_hline
 1389 0806 1F5F      		subi r17,lo8(-(1))
 1390               	.LM179:
 1391 0808 1D30      		cpi r17,lo8(13)
 1392 080a 01F4      		brne .L69
 1393               	.L70:
 1394               	.LM180:
 1395 080c 812F      		mov r24,r17
 1396 080e 6CE0      		ldi r22,lo8(12)
 1397 0810 0E94 0000 		call LCD_delete_hline
 1398 0814 1F5F      		subi r17,lo8(-(1))
 1399               	.LM181:
 1400 0816 1B31      		cpi r17,lo8(27)
 1401 0818 01F4      		brne .L70
 1402               	.LM182:
 1403 081a 80E3      		ldi r24,lo8(48)
 1404 081c 60E0      		ldi r22,lo8(0)
 1405 081e 40E0      		ldi r20,lo8(0)
 1406 0820 0E94 0000 		call LCD_write_col
 1407 0824 80E3      		ldi r24,lo8(48)
 1408 0826 61E0      		ldi r22,lo8(1)
 1409 0828 40E0      		ldi r20,lo8(0)
 1410 082a 0E94 0000 		call LCD_write_col
 1411 082e 80E3      		ldi r24,lo8(48)
 1412 0830 62E0      		ldi r22,lo8(2)
 1413 0832 40E0      		ldi r20,lo8(0)
 1414 0834 0E94 0000 		call LCD_write_col
 1415               	/* epilogue start */
 1416               	.LM183:
 1417 0838 1F91      		pop r17
 1418 083a 0895      		ret
 1419               	.LFE26:
 1421               	.global	LCD_write_sprite
 1423               	LCD_write_sprite:
 1424               	.LFB18:
 1425               	.LM184:
 1426               	.LVL52:
 1427 083c BF92      		push r11
 1428 083e CF92      		push r12
 1429 0840 DF92      		push r13
 1430 0842 EF92      		push r14
 1431 0844 FF92      		push r15
 1432 0846 0F93      		push r16
 1433 0848 1F93      		push r17
 1434 084a CF93      		push r28
 1435 084c DF93      		push r29
 1436               	/* prologue: function */
 1437               	/* frame size = 0 */
 1438               	.LM185:
 1439 084e 93E0      		ldi r25,lo8(3)
 1440 0850 899F      		mul r24,r25
 1441 0852 E001      		movw r28,r0
 1442 0854 1124      		clr r1
 1443 0856 9E01      		movw r18,r28
 1444 0858 2150      		subi r18,lo8(-(-1))
 1445 085a B22E      		mov r11,r18
 1446               	.LVL53:
 1447               	.LM186:
 1448 085c 6330      		cpi r22,lo8(3)
 1449 085e 01F0      		breq .L75
 1450 0860 6630      		cpi r22,lo8(6)
 1451 0862 01F4      		brne .+2
 1452 0864 00C0      		rjmp .L76
 1453 0866 6B30      		cpi r22,lo8(11)
 1454 0868 01F4      		brne .+2
 1455 086a 00C0      		rjmp .L77
 1456 086c 6E30      		cpi r22,lo8(14)
 1457 086e 01F0      		breq .+2
 1458 0870 00C0      		rjmp .L83
 1459 0872 00C0      		rjmp .L86
 1460               	.L75:
 1461               	.LM187:
 1462 0874 30E0      		ldi r19,lo8(0)
 1463 0876 C901      		movw r24,r18
 1464               	.LVL54:
 1465 0878 0297      		sbiw r24,2
 1466 087a FC01      		movw r30,r24
 1467 087c EE0F      		lsl r30
 1468 087e FF1F      		rol r31
 1469               	.LVL55:
 1470 0880 E80F      		add r30,r24
 1471 0882 F91F      		adc r31,r25
 1472 0884 EE0F      		lsl r30
 1473 0886 FF1F      		rol r31
 1474 0888 E050      		subi r30,lo8(-(LcdCache))
 1475 088a F040      		sbci r31,hi8(-(LcdCache))
 1476 088c 8081      		ld r24,Z
 1477 088e 8068      		ori r24,lo8(-128)
 1478 0890 8083      		st Z,r24
 1479               	.LM188:
 1480 0892 C901      		movw r24,r18
 1481 0894 0197      		sbiw r24,1
 1482 0896 8C01      		movw r16,r24
 1483 0898 000F      		lsl r16
 1484 089a 111F      		rol r17
 1485 089c 080F      		add r16,r24
 1486 089e 191F      		adc r17,r25
 1487 08a0 000F      		lsl r16
 1488 08a2 111F      		rol r17
 1489 08a4 0050      		subi r16,lo8(-(LcdCache))
 1490 08a6 1040      		sbci r17,hi8(-(LcdCache))
 1491 08a8 D801      		movw r26,r16
 1492 08aa 8C91      		ld r24,X
 1493 08ac 806C      		ori r24,lo8(-64)
 1494 08ae 8C93      		st X,r24
 1495               	.LM189:
 1496 08b0 7901      		movw r14,r18
 1497 08b2 EE0C      		lsl r14
 1498 08b4 FF1C      		rol r15
 1499 08b6 E20E      		add r14,r18
 1500 08b8 F31E      		adc r15,r19
 1501 08ba EE0C      		lsl r14
 1502 08bc FF1C      		rol r15
 1503 08be 20E0      		ldi r18,lo8(LcdCache)
 1504 08c0 30E0      		ldi r19,hi8(LcdCache)
 1505 08c2 E20E      		add r14,r18
 1506 08c4 F31E      		adc r15,r19
 1507 08c6 D701      		movw r26,r14
 1508 08c8 8C91      		ld r24,X
 1509 08ca 8068      		ori r24,lo8(-128)
 1510 08cc 8C93      		st X,r24
 1511               	.LM190:
 1512 08ce D801      		movw r26,r16
 1513 08d0 1196      		adiw r26,1
 1514 08d2 DC90      		ld r13,X
 1515 08d4 B1E0      		ldi r27,lo8(1)
 1516 08d6 DB2A      		or r13,r27
 1517 08d8 D801      		movw r26,r16
 1518 08da 1196      		adiw r26,1
 1519 08dc DC92      		st X,r13
 1520               	.LM191:
 1521 08de 9E01      		movw r18,r28
 1522 08e0 2350      		subi r18,lo8(-(-3))
 1523 08e2 822F      		mov r24,r18
 1524 08e4 60E0      		ldi r22,lo8(0)
 1525 08e6 4081      		ld r20,Z
 1526 08e8 0E94 0000 		call LCD_write_col
 1527               	.LM192:
 1528 08ec CB2C      		mov r12,r11
 1529 08ee CA94      		dec r12
 1530 08f0 8C2D      		mov r24,r12
 1531 08f2 60E0      		ldi r22,lo8(0)
 1532 08f4 D801      		movw r26,r16
 1533 08f6 4C91      		ld r20,X
 1534 08f8 0E94 0000 		call LCD_write_col
 1535               	.LM193:
 1536 08fc 8B2D      		mov r24,r11
 1537 08fe 60E0      		ldi r22,lo8(0)
 1538 0900 F701      		movw r30,r14
 1539 0902 4081      		ld r20,Z
 1540 0904 0E94 0000 		call LCD_write_col
 1541               	.LM194:
 1542 0908 8C2D      		mov r24,r12
 1543 090a 61E0      		ldi r22,lo8(1)
 1544 090c 00C0      		rjmp .L85
 1545               	.LVL56:
 1546               	.L76:
 1547               	.LM195:
 1548 090e 30E0      		ldi r19,lo8(0)
 1549 0910 C901      		movw r24,r18
 1550               	.LVL57:
 1551 0912 0197      		sbiw r24,1
 1552 0914 7C01      		movw r14,r24
 1553 0916 EE0C      		lsl r14
 1554 0918 FF1C      		rol r15
 1555 091a E80E      		add r14,r24
 1556 091c F91E      		adc r15,r25
 1557 091e EE0C      		lsl r14
 1558 0920 FF1C      		rol r15
 1559               	.LVL58:
 1560 0922 D701      		movw r26,r14
 1561 0924 A050      		subi r26,lo8(-(LcdCache))
 1562 0926 B040      		sbci r27,hi8(-(LcdCache))
 1563 0928 1196      		adiw r26,1
 1564 092a 8C91      		ld r24,X
 1565 092c 1197      		sbiw r26,1
 1566 092e 8068      		ori r24,lo8(-128)
 1567 0930 1196      		adiw r26,1
 1568 0932 8C93      		st X,r24
 1569 0934 1197      		sbiw r26,1
 1570               	.LM196:
 1571 0936 C901      		movw r24,r18
 1572 0938 0297      		sbiw r24,2
 1573 093a 8C01      		movw r16,r24
 1574 093c 000F      		lsl r16
 1575 093e 111F      		rol r17
 1576 0940 080F      		add r16,r24
 1577 0942 191F      		adc r17,r25
 1578 0944 000F      		lsl r16
 1579 0946 111F      		rol r17
 1580 0948 0050      		subi r16,lo8(-(LcdCache+2))
 1581 094a 1040      		sbci r17,hi8(-(LcdCache+2))
 1582 094c F801      		movw r30,r16
 1583 094e 8081      		ld r24,Z
 1584 0950 8160      		ori r24,lo8(1)
 1585 0952 8083      		st Z,r24
 1586               	.LM197:
 1587 0954 80E0      		ldi r24,lo8(LcdCache+2)
 1588 0956 90E0      		ldi r25,hi8(LcdCache+2)
